nohup: ignoring input
Starting permutation 3693
Starting permutation 3694
Starting permutation 3695
Starting permutation 3696
Starting permutation 3697
Starting permutation 3698
Starting permutation 3699
Starting permutation 3700
Starting permutation 3701
Starting permutation 3702
Starting permutation 3703
Starting permutation 3704
Starting permutation 3705
Starting permutation 3706
Starting permutation 3707
Starting permutation 3708
Starting permutation 3709
Starting permutation 3710
Starting permutation 3711
Starting permutation 3712
Starting permutation 3713
Starting permutation 3714
Starting permutation 3715
Starting permutation 3716
Starting permutation 3717
Starting permutation 3718
Starting permutation 3719
Starting permutation 3720
Starting permutation 3721
Starting permutation 3722
Starting permutation 3723
Starting permutation 3724
Starting permutation 3725
Starting permutation 3726
Starting permutation 3727
Starting permutation 3728
Starting permutation 3729
Starting permutation 3730
Starting permutation 3731
Starting permutation 3732
Starting permutation 3733
Starting permutation 3734
Starting permutation 3735
Starting permutation 3736
Starting permutation 3737
Starting permutation 3738
Starting permutation 3739
Starting permutation 3740
Starting permutation 3741
Starting permutation 3742
Starting permutation 3743
Starting permutation 3744
Starting permutation 3745
Starting permutation 3746
Starting permutation 3747
Starting permutation 3748
Starting permutation 3749
Starting permutation 3750
Starting permutation 3751
Starting permutation 3752
Starting permutation 3753
Starting permutation 3754
Starting permutation 3755
Starting permutation 3756
Starting permutation 3757
Starting permutation 3758
Starting permutation 3759
Starting permutation 3760
Starting permutation 3761
Starting permutation 3762
Starting permutation 3763
Starting permutation 3764
Starting permutation 3765
Starting permutation 3766
Starting permutation 3767
Starting permutation 3768
Starting permutation 3769
Starting permutation 3770
Starting permutation 3771
Starting permutation 3772
Starting permutation 3773
Starting permutation 3774
Starting permutation 3775
Starting permutation 3776
Starting permutation 3777
Starting permutation 3778
Starting permutation 3779
Starting permutation 3780
Starting permutation 3781
Starting permutation 3782
Starting permutation 3783
Starting permutation 3784
Starting permutation 3785
Starting permutation 3786
Starting permutation 3787
Starting permutation 3788
Starting permutation 3789
Starting permutation 3790
Starting permutation 3791
Starting permutation 3792
Starting permutation 3793
Starting permutation 3794
Starting permutation 3795
Starting permutation 3796
Starting permutation 3797
Starting permutation 3798
Starting permutation 3799
Starting permutation 3800
Starting permutation 3801
Starting permutation 3802
Starting permutation 3803
Starting permutation 3804
Starting permutation 3805
Starting permutation 3806
Starting permutation 3807
Starting permutation 3808
Starting permutation 3809
Starting permutation 3810
Starting permutation 3811
Starting permutation 3812
Starting permutation 3813
Starting permutation 3814
Starting permutation 3815
Starting permutation 3816
Starting permutation 3817
Starting permutation 3818
Starting permutation 3819
Starting permutation 3820
Starting permutation 3821
Starting permutation 3822
Starting permutation 3823
Starting permutation 3824
Starting permutation 3825
Starting permutation 3826
Starting permutation 3827
Starting permutation 3828
Starting permutation 3829
Starting permutation 3830
Starting permutation 3831
Starting permutation 3832
Starting permutation 3833
Starting permutation 3834
Starting permutation 3835
Starting permutation 3836
Starting permutation 3837
Starting permutation 3838
Starting permutation 3839
Starting permutation 3840
Starting permutation 3841
Starting permutation 3842
Starting permutation 3843
Starting permutation 3844
Starting permutation 3845
Starting permutation 3846
Starting permutation 3847
Starting permutation 3848
Starting permutation 3849
Starting permutation 3850
Starting permutation 3851
Starting permutation 3852
Starting permutation 3853
Starting permutation 3854
Starting permutation 3855
Starting permutation 3856
Starting permutation 3857
Starting permutation 3858
Starting permutation 3859
Starting permutation 3860
Starting permutation 3861
Starting permutation 3862
Starting permutation 3863
Starting permutation 3864
Starting permutation 3865
Starting permutation 3866
Starting permutation 3867
Starting permutation 3868
Starting permutation 3869
Starting permutation 3870
Starting permutation 3871
Starting permutation 3872
Starting permutation 3873
Starting permutation 3874
Starting permutation 3875
Starting permutation 3876
Starting permutation 3877
Starting permutation 3878
Starting permutation 3879
Starting permutation 3880
Starting permutation 3881
Starting permutation 3882
Starting permutation 3883
Starting permutation 3884
Starting permutation 3885
Starting permutation 3886
Starting permutation 3887
Starting permutation 3888
Starting permutation 3889
Starting permutation 3890
Starting permutation 3891
Starting permutation 3892
Starting permutation 3893
Starting permutation 3894
Starting permutation 3895
Starting permutation 3896
Starting permutation 3897
Starting permutation 3898
Starting permutation 3899
Starting permutation 3900
Starting permutation 3901
Starting permutation 3902
Starting permutation 3903
Starting permutation 3904
Starting permutation 3905
Starting permutation 3906
Starting permutation 3907
Starting permutation 3908
Starting permutation 3909
Starting permutation 3910
Starting permutation 3911
Starting permutation 3912
Starting permutation 3913
Starting permutation 3914
Starting permutation 3915
Starting permutation 3916
Starting permutation 3917
Starting permutation 3918
Starting permutation 3919
Starting permutation 3920
Starting permutation 3921
Starting permutation 3922
Starting permutation 3923
Starting permutation 3924
Starting permutation 3925
Starting permutation 3926
Starting permutation 3927
Starting permutation 3928
Starting permutation 3929
Starting permutation 3930
Starting permutation 3931
Starting permutation 3932
Starting permutation 3933
Starting permutation 3934
Starting permutation 3935
Starting permutation 3936
Starting permutation 3937
Starting permutation 3938
Starting permutation 3939
Starting permutation 3940
Starting permutation 3941
Starting permutation 3942
Starting permutation 3943
Starting permutation 3944
Starting permutation 3945
Starting permutation 3946
Starting permutation 3947
Starting permutation 3948
Starting permutation 3949
Starting permutation 3950
Starting permutation 3951
Starting permutation 3952
Starting permutation 3953
Starting permutation 3954
Starting permutation 3955
Starting permutation 3956
Starting permutation 3957
Starting permutation 3958
Starting permutation 3959
Starting permutation 3960
Starting permutation 3961
Starting permutation 3962
Starting permutation 3963
Starting permutation 3964
Starting permutation 3965
Starting permutation 3966
Starting permutation 3967
Starting permutation 3968
Starting permutation 3969
Starting permutation 3970
Starting permutation 3971
Starting permutation 3972
Starting permutation 3973
Starting permutation 3974
Starting permutation 3975
Starting permutation 3976
Starting permutation 3977
Starting permutation 3978
Starting permutation 3979
Starting permutation 3980
Starting permutation 3981
Starting permutation 3982
Starting permutation 3983
Starting permutation 3984
Starting permutation 3985
Starting permutation 3986
Starting permutation 3987
Starting permutation 3988
Starting permutation 3989
Starting permutation 3990
Starting permutation 3991
Starting permutation 3992
Starting permutation 3993
Starting permutation 3994
Starting permutation 3995
Starting permutation 3996
Starting permutation 3997
Starting permutation 3998
Starting permutation 3999
Starting permutation 4000
Starting permutation 4001
Starting permutation 4002
Starting permutation 4003
Starting permutation 4004
Starting permutation 4005
Starting permutation 4006
Starting permutation 4007
Starting permutation 4008
Starting permutation 4009
Starting permutation 4010
Starting permutation 4011
Starting permutation 4012
Starting permutation 4013
Starting permutation 4014
Starting permutation 4015
Starting permutation 4016
Starting permutation 4017
Starting permutation 4018
Starting permutation 4019
Starting permutation 4020
Starting permutation 4021
Starting permutation 4022
Starting permutation 4023
Starting permutation 4024
